Symbol,5 Day,20 Day,50 Day,100 Day,200 Day,Ratio
CSCO,-1.5,0.02,5.54,10.83,22.56,0.0106
CSGP,-1.64,7.02,14.88,8.3,-7.07,0.0139
CSIQ,-4.14,-6.4,-21.24,-26.89,-57.13,0.0017
CSTM,-8.88,8.59,8.21,0.96,-55.52,0.002
CSX,-3.21,-2.17,-4.37,-8.92,-16.91,0.0052
CTAS,-1.94,-0.71,3.73,-5.15,6.4,0.0337
CTKB,-4.84,-15.55,-35.67,-9.32,-31.14,0.0007
CTOS,7.25,18.56,16.99,59.65,3.2,0.0009
CTRA,2.63,9.39,11.57,25.83,0.56,0.0051
CTRE,-0.97,19.42,10.27,-4.52,5.42,0.005
CTSH,-4.23,-4.21,5.42,5.63,11.62,0.0135
CTVA,-0.83,3.01,11.45,4.11,7.56,0.0108
CUBE,-2.51,2.66,3.51,-11.75,-8.53,0.0072
CUK,0.77,-6.66,-9.53,1.86,16.69,0.0033
CURB,,,,,,N/A
CUZ,1.74,4.3,5.05,-2.1,27.37,0.0053
CVBF,0.18,0.96,-3.91,1.05,12.96,0.0033
CVE,3.44,2.91,-4.23,-14.69,-33.33,0.0025
CVI,-3.51,-0.1,11.69,-13.87,-32.55,0.0035
CVNA,12.92,2.67,10.99,6.18,102.31,0.037
CVS,-0.25,10.82,51.27,21.83,7.12,0.0117
CVX,2.34,8.12,13.56,12.46,0.16,0.0286
CWAN,0.18,-7.84,1.85,3.63,32.95,0.0047
CWEN,-1.02,17.15,20.37,19.05,3.38,0.0052
CWH,2.06,-10.73,-16.85,-14.03,-21.11,0.0031
CWK,-0.98,-4.49,-8.94,-18.78,-5.94,0.0019
CX,-1.79,-1.56,9.05,2.04,-20.57,0.0011
CXM,2.31,6.59,7.21,23.38,-25.15,0.0016
CXW,-0.18,15.34,-8.77,49.49,15.43,0.0035
CYTK,2.07,0.34,0.86,-8.56,-12.8,0.0081
CZR,-1.45,-16.12,-9.49,-35.63,-29.78,0.0049
D,-2.32,0.28,3.24,-5.98,-3.38,0.0094
DAL,2.61,-16.71,-17.68,-8.76,-10.09,0.0085
DAN,0.17,0.08,31.49,48.61,2.0,0.0026
DAR,-0.75,-20.53,-8.71,-22.93,-30.72,0.0052
DASH,3.17,5.19,17.09,30.01,69.78,0.0345
DATS,-13.47,-12.35,-30.16,34.86,72.51,0.0004
DAWN,-5.78,-28.17,-29.34,-42.38,-43.93,0.0014
DAY,4.03,-3.02,-11.67,-6.52,11.88,0.0104
DB,1.75,23.8,45.42,47.73,41.98,0.0043
DBI,12.66,-5.02,-19.94,-22.52,-59.76,0.0007
DBRG,-3.09,-16.98,-10.76,-43.2,-37.57,0.0016
DBX,1.61,6.92,-6.23,5.04,15.97,0.0047
DCI,-2.9,3.04,3.21,-7.62,-14.4,0.0118
DD,-2.44,-1.73,6.59,-5.89,-11.71,0.0134
DDOG,4.33,-2.64,-19.8,-12.28,-7.78,0.0191
DE,-2.12,2.66,19.61,18.81,22.41,0.0832
DEA,-2.84,4.02,-3.32,-18.32,-16.05,0.0018
DECK,4.5,-7.41,-37.37,-25.14,-38.88,0.0216
DEI,2.31,7.54,0.95,-7.79,16.79,0.0029
DELL,0.57,-8.95,-13.46,-17.53,-34.67,0.0173
DENN,-0.1,-22.96,-28.95,-38.63,-54.55,0.0007
DEO,-4.47,1.36,-11.52,-18.42,-27.93,0.0184
DESP,-1.89,3.4,2.75,28.7,22.87,0.0033
DFS,9.57,-8.32,-0.38,15.82,33.29,0.0295
DG,2.52,8.83,18.66,4.97,-45.97,0.0144
DGX,-5.17,-0.26,11.71,9.15,11.0,0.029
DHI,0.96,6.71,-4.01,-26.19,-17.76,0.0226
DHR,-1.53,4.39,-8.08,-12.48,-27.93,0.0369
DHT,0.53,5.19,11.0,3.92,-13.29,0.0019
DINO,-2.64,-5.17,-0.58,-20.05,-44.95,0.0057
DIS,-0.8,-6.31,-6.18,6.58,-11.17,0.0174
DJT,0.56,-14.74,-36.63,-45.36,-62.81,0.0036
DK,-1.13,3.33,-8.62,-1.87,-42.36,0.0028
DKNG,2.99,-4.87,8.2,11.8,5.08,0.007
DKS,2.29,-3.12,-9.43,1.79,-14.38,0.0356
DLO,1.4,-20.52,-12.55,10.61,3.59,0.0017
DLR,0.77,1.8,-10.76,-12.11,1.49,0.027
DLTR,4.37,-3.79,-0.55,5.65,-51.03,0.0121
DNA,-2.53,-22.78,-28.15,-4.94,-72.61,0.0013
DNB,7.21,1.57,-19.71,-15.94,-12.53,0.0016
DNLI,-6.03,-24.99,-28.0,-42.86,-37.59,0.0026
DNOW,8.35,2.65,30.94,40.3,13.26,0.0029
DNUT,1.7,-35.17,-37.23,-50.58,-53.9,0.001
DOC,-1.92,6.73,4.75,-4.84,-0.83,0.0035
DOCN,1.11,5.51,12.41,-7.0,-6.12,0.0066
DOCS,4.63,-4.9,23.16,61.52,130.41,0.0115
DOCU,5.05,9.95,1.98,29.7,58.29,0.0154
DOMH,10.41,-23.97,386.69,221.65,156.72,0.001
DOV,-0.24,-3.14,1.89,0.42,-4.79,0.0322
DOW,-4.88,-1.74,-2.48,-23.74,-40.01,0.0063
DOX,-0.65,5.27,9.16,2.29,9.93,0.0156
DPZ,2.03,6.3,15.93,14.15,-18.29,0.0808
DQ,-9.49,-7.56,-9.23,-28.59,-26.57,0.0031
DRH,-3.0,-0.27,-7.24,-6.66,-12.06,0.0014
DRI,9.54,10.59,16.93,32.11,33.96,0.0362
DRS,0.85,19.61,4.85,21.22,34.97,0.0059
DT,-1.05,-10.5,-0.44,-5.59,1.44,0.0088
DTE,-1.22,7.29,15.97,10.12,11.92,0.0236
DTM,2.72,8.64,-1.13,18.13,45.19,0.0175
DUK,-3.83,5.53,12.72,3.4,7.16,0.0205
DUOL,10.55,-11.76,4.67,13.86,62.28,0.0572
DV,-3.35,-32.37,-25.86,-16.94,-27.76,0.0025
DVA,-0.85,9.5,0.24,-3.49,-4.05,0.0261
DVAX,-0.09,6.73,12.21,29.92,5.57,0.0024
DVN,3.64,3.38,8.45,-3.7,-27.17,0.0064
DX,-3.86,4.32,17.26,19.05,16.54,0.0024
DXC,-3.93,-8.46,-14.71,-13.85,0.83,0.0029
DXCM,3.94,-13.4,-3.41,3.26,-44.46,0.0131
DYN,-0.98,-5.23,-43.7,-58.98,-69.55,0.0021
EA,-0.47,11.59,2.93,0.51,-2.69,0.0251
EARN,-2.49,-6.21,-6.59,-9.63,-16.48,0.001
EAT,7.2,4.31,13.03,63.15,106.11,0.0267
EBAY,-2.96,-0.89,-1.14,7.07,16.46,0.0115
EBC,1.6,1.0,1.99,8.52,21.0,0.0029
EBR,-1.07,14.87,29.04,9.28,-3.13,0.0013
EBS,-2.67,-16.37,-40.67,-35.14,-5.94,0.001
EC,-4.33,0.62,21.41,25.14,-19.93,0.0017
ECL,-1.08,-0.39,10.52,0.87,-0.68,0.0438
ECVT,-5.96,-17.29,-11.2,4.76,-37.09,0.0011
ED,-2.36,10.78,23.64,4.63,7.96,0.0185
EDU,-8.01,1.46,-22.87,-21.01,-46.64,0.0082
EFC,-1.85,6.82,15.26,13.07,13.51,0.0023
EFX,0.49,5.89,1.6,-8.1,-3.96,0.0425
EGO,-0.21,14.94,0.43,-8.91,-9.19,0.0027
EGY,-6.06,-6.01,-6.65,-27.59,-41.87,0.0007
EH,-10.54,1.39,59.08,34.4,30.62,0.004
EHC,0.63,4.7,10.22,7.85,9.93,0.0173
EIX,-2.26,15.78,-13.15,-28.73,-30.06,0.0102
EL,-3.72,-6.15,-5.44,-21.25,-53.47,0.0117
ELAN,-1.16,-0.18,-4.9,-13.16,-50.26,0.0019
ELF,-3.55,-10.3,-46.62,-40.53,-74.81,0.0112
ELME,-2.08,6.28,21.05,3.98,7.06,0.003
ELS,-2.17,4.92,5.82,-0.75,-0.41,0.0118
ELV,-2.41,14.96,14.49,1.99,-28.81,0.0741
EMBC,-7.28,-1.67,-33.23,-5.03,-5.85,0.0022
EMN,-2.8,-3.83,5.66,-12.33,-13.43,0.0156
EMR,-0.06,-0.8,-1.15,8.29,0.41,0.02
ENB,0.12,10.15,3.09,10.47,17.87,0.0077
ENFN,-1.0,0.98,10.81,25.03,15.47,0.0019
ENOV,0.44,-4.5,-10.08,0.72,-24.74,0.0069
ENPH,-4.2,-2.33,-8.22,-25.15,-61.1,0.0108
ENR,-3.67,0.96,-13.33,-5.41,-1.56,0.0052
ENTG,-4.09,-0.29,1.2,-5.49,-30.99,0.017
ENVX,6.57,-6.37,-25.17,-14.38,-22.59,0.0015
EOG,2.17,-0.41,3.11,5.58,0.36,0.0222
EOSE,2.94,5.72,-13.48,30.94,508.9,0.0008
EPD,-2.34,3.72,8.03,20.64,16.26,0.0058
EPR,-1.57,7.68,19.57,16.08,24.52,0.009
EPRT,-0.28,4.38,4.76,0.75,12.34,0.0056
EQH,0.92,4.62,12.4,21.02,26.54,0.0093
EQNR,1.77,12.98,3.49,3.92,-11.81,0.0044
EQR,0.23,2.43,8.23,-2.83,2.85,0.0124
EQT,2.9,11.43,13.08,45.81,25.59,0.0094
EQX,-4.78,3.16,19.27,20.95,18.98,0.0012
ERIC,-1.87,7.13,1.46,-1.91,24.68,0.0014
ERJ,-11.02,22.77,34.03,42.67,63.98,0.0086
ES,-2.67,1.33,11.14,-4.59,-5.37,0.0106
ESI,-5.24,1.39,3.37,-3.79,2.57,0.0044
ESNT,1.87,4.17,5.63,-5.45,-9.19,0.0098
ESRT,-4.31,-3.08,-15.4,-25.45,-22.2,0.0014
ESTC,4.99,0.46,6.19,28.75,-10.32,0.0176
ET,-1.73,3.13,-0.21,19.54,20.74,0.0033
ETN,0.26,8.09,-9.7,-11.14,-12.62,0.0525
ETNB,3.54,-6.07,27.04,16.96,1.24,0.0016
ETR,-3.31,2.1,13.02,27.76,48.18,0.0146
ETSY,-2.56,-10.26,-11.61,-5.02,-38.35,0.008
EVER,2.04,47.92,56.16,64.34,21.7,0.005
EVH,-4.73,-1.31,-20.63,-59.0,-65.08,0.0017
EVLV,-2.57,-6.91,-0.53,28.23,12.15,0.0005
EVRG,-1.82,3.33,14.52,14.11,18.66,0.0117
EVRI,-0.97,2.73,3.58,3.33,71.93,0.0024
EW,-0.61,1.67,-1.23,3.54,-27.37,0.0124
EWBC,3.41,3.43,0.93,-0.1,24.44,0.0162
EWCZ,-0.68,-30.86,-31.0,-36.84,-72.74,0.0007
EWTX,-13.21,-2.95,-5.52,-32.49,25.0,0.0041
EXAS,2.6,-4.57,-14.37,-31.16,-0.62,0.0082
EXC,-3.45,4.14,17.72,11.58,11.14,0.0076
EXE,1.71,9.22,9.17,30.9,16.66,0.0189
EXEL,0.26,5.19,11.88,36.04,64.5,0.0065
EXK,-4.75,25.01,34.27,-12.87,18.75,0.0008
EXLS,-1.89,0.02,5.2,21.11,49.85,0.0081
EXPD,-0.8,4.74,6.96,-0.35,-12.07,0.0204
EXPE,5.54,-7.05,0.38,13.5,47.05,0.0309
EXPI,4.42,5.6,-4.73,-17.85,-10.82,0.0018
EXR,-2.07,-3.56,2.3,-9.65,-6.27,0.0253
EXTR,1.68,4.73,-10.03,7.25,25.59,0.0027
EYE,11.22,20.33,31.67,39.72,-20.16,0.0024
EYPT,-6.0,10.88,-27.86,-32.56,-40.24,0.0011
EZPW,6.19,14.72,27.78,29.39,36.27,0.0026
F,1.7,13.23,11.22,-2.38,-18.43,0.0018
FA,2.85,-19.81,-17.27,-20.38,-25.02,0.0024
FAF,0.02,7.77,13.43,6.7,15.11,0.0114
FANG,3.59,8.06,-2.63,-10.92,-21.84,0.0279
FAST,-0.49,6.49,8.64,2.72,12.58,0.0133
FBIN,-1.3,2.11,-5.09,-24.12,-12.23,0.0111
FBP,2.36,2.93,4.47,1.55,1.31,0.0033
FCEL,-20.91,-22.88,-54.61,-47.84,-91.29,0.0009
FCF,-2.51,1.98,-0.56,-2.95,14.92,0.0027
FCPT,-0.71,4.38,8.46,2.87,9.77,0.0049
FCX,3.69,15.73,7.65,-9.67,-24.45,0.0072
FDX,-2.84,-0.3,-8.82,-9.32,-8.41,0.042
FE,-3.71,-5.44,1.66,-7.56,-8.95,0.0068
FERG,0.05,-0.27,-1.36,-14.66,-24.02,0.0285
FFIV,0.94,-2.84,8.52,27.18,54.46,0.0476
FHB,0.04,-1.52,3.26,7.1,20.8,0.0043
FHI,0.39,9.81,6.11,6.82,16.97,0.007
FHN,2.67,-0.5,-1.47,17.54,23.55,0.0034
FI,0.03,-0.83,10.62,11.86,40.87,0.0385
FIGS,5.69,-7.26,-17.85,-21.11,-15.02,0.0008
FIHL,1.2,13.87,-0.54,-7.08,-5.86,0.0028
FINV,6.48,21.13,50.82,62.87,100.79,0.0017
FIP,0.08,-2.76,-33.33,-39.65,-36.53,0.0009
FIS,1.18,11.3,-3.3,-15.68,-9.48,0.0129
FITB,1.6,-2.77,-2.57,-5.36,5.34,0.007
FIVE,4.91,-5.88,-17.84,-8.62,-51.53,0.0137
FIVN,0.49,-22.49,-18.18,5.17,-40.03,0.0054
FL,-3.94,-7.24,-19.49,-32.87,-50.07,0.0028
FLEX,4.59,-0.52,-6.32,6.97,6.74,0.0065
FLG,0.71,5.35,37.2,17.21,22.44,0.0021
FLNC,-3.66,-15.97,-66.44,-73.65,-85.28,0.0009
FLO,-4.77,-1.23,-5.05,-15.87,-27.17,0.0032
FLOC,,,,,,N/A
FLR,2.57,8.34,-18.54,-24.86,-18.21,0.0067
FLS,2.52,-0.79,-8.57,0.66,1.59,0.0091
FLUT,1.32,-5.19,-1.12,10.29,19.58,0.0427
FLWS,7.23,-16.66,-14.53,-23.0,-46.75,0.001
FLYW,-5.36,-38.35,-43.71,-41.22,-48.83,0.0017
FMC,-3.81,13.56,-14.47,-31.15,-32.98,0.0072
FNA,-1.71,3.3,28.15,166.55,74.1,0.0023
FNB,0.58,-0.54,-1.86,0.36,-1.46,0.0024
FND,-1.82,-8.56,-8.36,-15.33,-33.32,0.0149
FNF,-1.68,12.76,19.28,10.66,22.5,0.0112
FNKO,-0.1,-40.8,-47.11,-37.44,-31.59,0.0013
FNV,-0.52,15.12,24.88,15.57,22.81,0.027
FOLD,-6.34,-3.35,-5.59,-24.96,-23.13,0.0015
FOUR,-0.54,-5.51,-14.69,-5.43,15.96,0.0153
FOX,0.51,-4.26,9.75,30.99,47.43,0.0086
FOXA,0.14,-3.9,12.1,29.32,47.44,0.0093
FOXF,2.66,2.83,-8.13,-29.94,-52.49,0.0045
FR,-3.99,0.26,12.49,2.68,9.35,0.0094
FRO,0.76,3.24,5.45,-18.78,-45.17,0.0028
FRPT,-2.26,-13.89,-36.8,-32.88,-40.96,0.0154
FRSH,3.17,-3.66,1.31,37.96,16.89,0.0028
FRT,-1.27,-3.37,-3.48,-10.98,-9.29,0.017
FSK,0.27,-4.0,4.02,9.11,7.57,0.0036
FSLR,-4.79,-12.15,-30.05,-34.4,-60.6,0.0223
FSLY,-2.04,8.09,-20.81,-0.13,-13.88,0.0013
FSM,1.68,36.79,34.25,17.63,-8.49,0.001
FSS,-1.92,-10.16,-13.14,-7.47,-17.16,0.0135
FTAI,5.78,-7.81,-29.17,-19.25,39.06,0.0199
FTDR,1.78,-28.08,-28.36,-20.93,-2.01,0.0068
FTI,4.11,8.09,-5.62,13.78,14.36,0.0052
FTNT,1.6,-4.58,6.45,24.91,61.17,0.0173
FTRE,-7.44,-34.51,-46.39,-45.06,-71.22,0.0016
FTS,-2.42,5.79,9.57,4.35,4.92,0.0078
FTV,-0.06,-1.53,1.55,2.16,-4.38,0.0132
FUBO,0.24,-14.85,-36.33,110.31,154.71,0.0006
FULT,-0.59,-1.3,-2.31,6.88,7.18,0.0032
FUN,-1.78,-12.31,-14.86,-3.52,-18.11,0.0067
FUTU,-9.61,1.32,41.72,19.84,39.39,0.0187
FWONK,-0.12,-4.66,-2.23,13.12,10.4,0.0154
FWRD,5.53,-17.49,-29.66,-40.48,7.23,0.0038
FWRG,5.95,-11.93,-7.36,3.77,-17.06,0.003
FYBR,-1.63,3.6,3.82,0.0,28.59,0.0062
G,-2.5,-1.29,17.3,30.93,43.23,0.0087
GAP,6.18,-1.1,-6.44,1.61,-26.69,0.0038
GBCI,0.04,0.12,-4.49,-6.6,20.71,0.0079
GBDC,-0.16,2.32,6.4,5.83,-5.61,0.0026
GBTG,1.73,-6.45,-11.05,3.37,16.04,0.0013
GCI,0.98,-18.62,-36.29,-42.95,-31.22,0.0005
GCT,3.67,-9.28,-17.32,-34.39,-58.94,0.0027
GD,-1.37,11.57,4.77,-10.95,-18.21,0.0461
GDDY,0.25,9.02,-4.37,15.01,23.2,0.0318
GDHG,68.66,112.12,-26.18,-8.14,-91.58,0.0003
GDOT,4.28,-1.91,-13.0,-30.42,-26.83,0.0014
GDRX,2.41,-0.53,10.96,-24.58,-52.21,0.0008
GDS,-21.49,-24.62,1.06,32.9,232.88,0.0049
GE,2.43,9.6,24.37,18.49,22.14,0.0365
GEHC,-2.56,-6.19,-2.7,-6.86,-3.49,0.0142
GEL,7.7,33.46,56.4,25.18,22.3,0.0027
GEN,-2.45,4.59,4.88,4.0,3.81,0.0048
GENI,14.83,30.07,26.59,55.75,106.62,0.0019
GEO,9.14,17.18,-3.73,92.4,83.98,0.005
GES,-8.52,2.51,-10.55,-30.73,-55.52,0.002
GEV,1.87,12.36,-3.71,17.83,101.89,0.0596
GFI,-2.02,10.24,45.59,18.17,27.98,0.0036
GFL,2.35,8.26,10.12,20.81,21.2,0.0083
GFS,0.9,-0.73,-2.02,-0.99,-26.13,0.0069
GGAL,-2.59,2.92,-16.13,7.84,78.22,0.01
GGB,-2.95,9.28,7.48,-3.79,-16.98,0.0005
GGG,-2.23,0.79,4.78,3.12,-0.63,0.0145
GH,7.32,13.74,30.29,128.59,57.99,0.0081
GILD,-6.55,0.42,23.13,22.49,63.61,0.0185
GIS,-6.17,-1.56,-1.1,-13.29,-21.22,0.0101
GKOS,2.49,-9.78,-29.4,-16.9,-12.6,0.0187
GL,0.07,9.37,16.28,24.4,50.82,0.0225
GLBE,4.01,-7.6,-23.26,3.89,20.6,0.0068
GLNG,14.41,6.41,-0.23,9.01,51.73,0.0071
GLOB,-6.24,-12.18,-36.7,-39.84,-24.25,0.0225
GLPI,-0.5,9.89,14.01,6.58,11.35,0.0089
GLUE,-15.0,3.43,-0.13,19.92,36.75,0.001
GLW,4.84,2.42,7.67,9.84,28.31,0.0087
GM,3.39,14.39,3.71,0.0,5.83,0.0089
GMAB,-8.89,-10.66,-10.52,-15.87,-41.32,0.0033
GME,7.35,6.04,-19.75,25.2,-12.36,0.0044
GMED,3.8,-1.34,-9.57,4.65,5.89,0.0132
GNL,-3.59,13.94,15.29,4.33,8.15,0.0014
GNRC,2.29,3.06,-10.66,-15.56,-10.26,0.0239
GNTX,-0.43,3.28,-7.57,-20.79,-37.14,0.0042
GNW,3.95,13.04,8.13,7.37,4.95,0.0012
GO,-2.63,-15.26,-18.9,-22.86,-48.18,0.0022
GOGL,-0.48,-11.56,-9.69,-26.58,-49.15,0.0014
GOGO,25.42,5.46,10.85,15.34,-31.67,0.0014
GOLD,-3.14,7.0,21.8,-2.97,6.12,0.0033
GOOG,0.39,-2.5,-10.39,2.69,-11.51,0.0295
GOOGL,0.43,-2.74,-10.9,2.39,-12.05,0.0291
GOOS,-0.57,-22.21,-12.44,-14.96,-48.47,0.0015
GOTU,-20.68,35.44,65.68,7.65,-49.95,0.0006
GPC,-3.9,3.18,6.95,8.06,-23.06,0.0209
GPCR,-5.03,3.7,-19.61,-43.3,-70.23,0.0036
GPK,-4.91,-1.76,-2.15,-13.25,-16.48,0.0044
GPN,1.85,-0.79,-8.33,1.07,-6.49,0.0172
GPRE,-11.27,-17.46,-46.85,-55.26,-79.43,0.0009
GPRK,-7.69,-8.53,-28.32,-3.03,-30.96,0.0013
GRAB,2.19,-0.54,2.33,14.21,17.23,0.0008
GRAL,,,,,,N/A
GRFS,-5.95,7.91,4.52,-10.53,-3.84,0.0013
GRMN,-0.67,-0.14,4.0,33.3,24.18,0.0372
GRND,5.34,-1.18,7.16,38.7,85.0,0.0031
GRPN,10.95,54.4,49.76,76.21,10.69,0.0031
GRRR,-9.3,14.21,65.25,511.01,342.41,0.0047
GS,3.59,-3.29,3.06,14.99,20.44,0.1006
GSBD,-1.06,-3.23,5.66,-4.93,-20.58,0.0021
GSK,-5.8,7.62,18.08,5.81,-12.72,0.0067
GSM,-7.25,9.82,-0.18,-10.11,-42.33,0.0007
GT,1.65,0.23,11.03,15.5,-31.71,0.0016
GTES,0.88,-4.51,2.2,9.73,14.47,0.0035
GTLB,-1.28,-12.71,-12.9,-4.74,7.47,0.009
GTN,1.58,24.33,41.34,-8.59,-23.15,0.0008
GTX,-4.18,-5.33,0.95,19.33,-10.82,0.0015
GV,-28.89,237.68,106.62,239.8,4.32,0.0008
GVA,3.73,-1.19,-9.54,-3.95,20.83,0.0135
GWRE,1.47,1.46,17.59,6.22,73.74,0.0342
GXO,-3.3,6.84,-6.81,-33.01,-28.14,0.007
H,-3.83,-6.67,-16.17,-19.11,-22.75,0.0214
HAE,-2.17,1.37,-14.93,-14.01,-35.7,0.0112
HAFN,-1.18,-7.24,-17.45,-27.69,-53.31,0.0008
HAIN,-8.35,-5.82,-27.75,-54.61,-60.86,0.0007
HAL,-0.12,0.02,-2.07,-7.55,-31.64,0.0044
HALO,0.07,13.04,21.63,30.69,35.51,0.0111
HAS,0.66,-3.53,11.58,-4.48,1.73,0.0107
HASI,-3.05,6.67,8.34,-12.37,-16.26,0.0051
HAYW,-1.56,3.39,0.89,-3.15,-6.63,0.0025
HBAN,2.47,0.43,-3.05,2.48,9.86,0.0027
HBI,0.23,2.46,-24.77,-12.4,10.6,0.001
HBM,1.35,18.11,-3.36,-13.13,-16.81,0.0014
HCA,0.01,8.31,10.05,-7.07,-7.64,0.0579
HCC,-1.96,0.35,-5.4,-19.43,-34.82,0.0084
HD,1.09,-0.67,-2.91,-7.05,3.79,0.0631
HDB,5.15,13.9,11.52,4.08,9.54,0.0114
HE,-2.08,4.6,27.24,14.65,-1.76,0.0019
HES,2.96,9.74,15.47,15.5,-1.22,0.0273
HESM,-2.07,9.68,16.29,26.33,23.63,0.0075
HGV,4.59,-1.45,4.5,3.22,-13.59,0.0068
HIG,-1.11,10.45,13.69,9.49,12.92,0.021
HII,-2.23,26.52,11.95,-17.0,-25.2,0.0357
HIMS,6.21,-23.49,47.94,72.86,70.6,0.0065
HIMX,-8.67,-10.94,11.57,39.98,28.4,0.0015
HIW,-0.56,4.85,4.39,-12.3,10.92,0.0051
HL,-1.8,15.71,12.97,-12.7,-0.3,0.001
HLF,-5.89,-3.41,24.38,20.91,-34.51,0.0014
HLIT,-3.24,6.79,-19.89,-29.14,-21.71,0.0018
HLMN,-3.05,-7.24,-2.1,-12.71,-8.11,0.0016
HLN,-3.28,3.51,9.4,3.64,12.64,0.0018
HLT,-2.52,-6.57,-1.81,-0.69,7.24,0.0403
HLX,4.25,13.8,-1.87,-6.69,-25.43,0.0015
HMC,-1.4,14.7,2.78,0.1,-17.13,0.0052
HMR,,,,,,N/A
HMY,1.21,17.35,49.58,12.93,36.27,0.0022
HNRG,13.09,26.57,11.12,28.69,44.32,0.0023
HNST,-1.63,-5.57,-16.1,44.55,84.61,0.0009
HOG,-1.86,1.06,-8.13,-17.86,-34.15,0.0044
HOLX,-1.52,-1.19,-12.37,-22.73,-26.09,0.0107
HOMB,-1.28,1.82,5.58,8.7,18.63,0.005
HON,-0.95,5.07,-0.72,3.6,-5.15,0.0367
HOOD,13.46,0.46,21.05,79.41,123.72,0.0084
HOPE,-0.3,2.49,-6.81,-12.02,-0.27,0.0018
HOUS,5.39,6.58,25.05,2.03,-10.8,0.0007
HP,-1.16,-4.32,-19.12,-24.28,-33.95,0.0044
HPE,3.25,-16.33,-22.04,-13.4,-12.76,0.0029
HPQ,-1.32,-11.9,-9.87,-19.2,-24.1,0.005
HQY,-11.95,-13.86,-6.9,3.25,-0.7,0.0157
HR,-0.85,5.81,7.24,-0.46,0.76,0.0029
HRB,0.25,3.52,1.01,-9.63,-2.69,0.0092
HRL,-3.97,3.71,-0.39,-4.18,-11.11,0.0051
HRMY,-1.86,3.78,1.71,-0.06,6.25,0.0059
HSAI,-17.1,9.92,41.87,301.76,279.66,0.0033
HSBC,-1.35,10.94,23.65,36.91,28.27,0.0101
HSIC,-3.08,-5.26,2.12,1.78,-7.39,0.0123
HST,-3.46,-3.96,-8.89,-12.4,-22.26,0.0026
HSY,-3.08,-1.92,7.01,-5.06,-23.02,0.0291
HTGC,0.92,-4.11,1.43,2.03,-3.82,0.0033
HTHT,-2.7,10.3,20.07,-0.76,-1.19,0.0065
HTZ,-10.38,-15.26,-10.8,12.39,-21.69,0.0006
HUBB,-0.05,-1.4,-16.78,-20.17,-14.09,0.0606
HUBG,-1.3,-5.76,-10.8,-10.79,-20.07,0.0066
HUM,1.14,10.16,3.88,5.28,-33.05,0.0471
HUN,-8.59,-1.37,3.55,-24.05,-35.51,0.0028
HUT,6.09,-12.36,-38.09,-5.68,36.92,0.0024
HUYA,-27.62,-4.84,13.8,-0.48,-18.93,0.0006
HWC,3.94,1.17,0.9,7.47,14.37,0.0094
HWM,3.65,8.65,20.93,35.13,56.78,0.0236
HXL,-1.16,-4.2,-8.45,-6.79,-22.25,0.01
IAC,4.48,11.74,22.48,-1.55,-5.89,0.0087
IAG,-3.77,6.37,7.68,3.64,51.11,0.001
IBKR,1.55,-12.45,-3.07,23.28,35.95,0.0312
IBM,-3.42,-1.52,14.61,18.12,44.36,0.0431
IBN,4.5,15.79,10.89,8.13,14.95,0.0055
IBO,,,,,,N/A
ICE,-0.22,7.95,22.45,7.32,22.59,0.0304
ICL,-9.05,-0.33,15.67,43.97,18.37,0.001
ICLR,-2.34,-3.78,-13.37,-15.64,-51.01,0.032
IDXX,-1.34,-5.04,0.52,-5.46,-22.74,0.0734
IDYA,-4.45,-9.16,-22.65,-35.85,-60.85,0.0032
IE,4.66,9.73,-0.61,-37.4,-40.79,0.0012
IFF,-6.65,1.48,-2.51,-22.14,-27.06,0.0134
IGT,-3.3,0.77,0.04,-16.26,-24.21,0.003
ILMN,1.1,-2.72,-34.44,-37.29,-20.34,0.0153
IMAX,6.98,6.35,17.06,32.42,64.35,0.0047
IMMR,-1.76,-2.74,-4.52,-6.37,-26.41,0.0014
IMNM,-11.47,-9.23,-21.0,-32.0,-51.44,0.0014
IMVT,-4.53,-1.24,-15.19,-34.97,-31.95,0.0034
INCY,-0.39,-11.57,-11.61,-2.82,-1.81,0.0109
INDV,-0.53,26.03,-13.91,12.92,-53.11,0.0018
INFA,-1.03,-0.38,-25.1,-29.95,-42.44,0.0032
INFY,-1.52,-7.15,-15.85,-13.4,2.92,0.0032
ING,-4.14,18.88,27.83,18.1,6.52,0.0034
INMD,1.91,2.98,21.22,8.96,-8.04,0.0033
INN,-3.53,-6.96,-9.56,-5.84,-12.68,0.001
INOD,-1.22,-18.5,28.01,127.89,206.03,0.008
INSM,0.44,2.79,23.33,12.56,30.26,0.0138
INSW,-2.29,-2.96,-5.56,-19.45,-47.04,0.006
INTA,1.02,-2.89,-0.17,23.35,69.2,0.0107
INTC,-7.35,3.4,24.38,7.49,-27.84,0.0042
INTR,-8.28,12.75,34.55,-12.33,-9.53,0.001
INTU,0.19,11.69,0.64,1.49,-1.32,0.1063
INVA,-2.77,-0.54,2.66,-11.64,-0.28,0.003
INVH,-0.36,11.35,14.19,3.52,-8.57,0.0059
IONQ,3.14,-12.78,-11.11,54.71,229.78,0.0045
IONS,-4.11,8.5,0.64,-13.95,-25.48,0.0058
IOT,6.38,-13.28,-2.21,-11.07,16.8,0.0073
IOVA,-4.57,-30.99,-46.83,-65.28,-64.19,0.0006
